Daily_Time_Spent_on_Site,Age,Area_Income,Daily_Internet_Usage,Ad_Topic_Line,City,Male,Country,Timestamp,Clicked_on_Ad
49,32,41097,120,Optimized intermediate help-desk,Morganport,0,Fiji,1/29/2016 0:45,1
45,58,39800,196,Sharable reciprocal project,Browntown,0,Netherlands,1/5/2016 16:26,1
54,42,76984,164,Proactive interactive service-desk,Lake Hailey,0,Sweden,6/20/2016 8:22,0
62,59,57877,152,Open-architected needs-based customer loyalty,Olsonside,1,Barbados,2/6/2016 17:48,1
78,31,59048,241,Multi-lateral motivating circuit,Coxhaven,1,Paraguay,6/22/2016 17:19,0
71,28,72155,190,Assimilated encompassing portal,Meaganfort,0,Italy,4/16/2016 5:24,0
83,31,65705,180,Cross-group global orchestration,North Monicaville,0,Belarus,1/17/2016 5:07,0
77,36,72949,213,Down-sized bandwidth-monitored core,Mullenside,0,South Georgia and the South Sandwich Islands,7/8/2016 22:30,0
65,34,73942,228,Monitored explicit hierarchy,Princebury,1,Anguilla,3/11/2016 0:05,0
57,37,57888,112,Reactive demand-driven strategy,Bradleyside,0,Sierra Leone,6/10/2016 0:35,1
49,35,62464,128,Universal empowering adapter,Elizabethbury,1,Saint Martin,1/4/2016 0:44,1
37,29,42838,196,Team-oriented bi-directional secured line,West Ryan,0,Uganda,1/1/2016 15:14,1
86,32,43779,148,Stand-alone radical throughput,New Tammy,1,Saudi Arabia,7/10/2016 17:24,1
76,40,71157,229,Inverse zero-defect capability,Sanchezland,0,Greenland,3/27/2016 19:50,0
73,31,74160,191,Multi-tiered real-time implementation,Rogerland,0,Venezuela,4/29/2016 13:38,0
54,54,50334,126,Front-line zero-defect array,Vanessaview,1,Liberia,1/8/2016 18:13,1
52,25,33294,148,Mandatory 4thgeneration structure,Jessicashire,1,Mali,6/5/2016 7:54,1
53,51,38641,122,Synergistic asynchronous superstructure,Melissachester,1,Bosnia and Herzegovina,6/29/2016 10:50,1
52,33,49823,116,Vision-oriented system-worthy forecast,Johnsontown,0,Brunei Darussalam,4/24/2016 13:46,1
42,29,63891,187,Digitized radical architecture,New Joshuaport,1,South Georgia and the South Sandwich Islands,2/14/2016 4:14,1
55,42,43882,107,Quality-focused optimizing parallelism,Hernandezside,1,Czech Republic,6/15/2016 5:43,1
69,41,13997,172,Exclusive discrete firmware,New Williamville,1,El Salvador,7/6/2016 12:04,1
86,27,48761,175,Right-sized solution-oriented benchmark,Gilbertville,1,Tokelau,3/31/2016 13:54,0
71,30,69758,225,Assimilated stable encryption,Newmanberg,0,France,6/21/2016 0:52,0
64,19,52530,180,Configurable dynamic secured line,West Alice,1,Gabon,5/27/2016 5:23,0
89,40,58363,214,Cloned optimal leverage,Cannonbury,0,Bulgaria,1/17/2016 18:45,0
67,60,60576,198,Decentralized client-driven data-warehouse,Shelbyport,1,Burkina Faso,4/7/2016 20:34,1
33,45,48206,185,Multi-tiered interactive neural-net,New Henry,0,Mayotte,5/2/2016 18:37,1
44,54,31523,167,Enhanced methodical database,Dustinmouth,1,Somalia,6/4/2016 17:24,1
56,26,66188,152,Ameliorated leadingedge help-desk,South Lisa,0,Albania,4/7/2016 18:52,1
72,30,69438,225,De-engineered attitude-oriented projection,Lisamouth,0,Bolivia,6/10/2016 22:21,0
53,44,14776,191,Persevering 5thgeneration knowledge user,New Hollyberg,0,Jersey,5/19/2016 6:37,1
81,35,68017,220,Extended grid-enabled hierarchy,Port Brittanyville,0,British Virgin Islands,3/28/2016 23:01,0
68,41,78521,203,Reactive tangible contingency,East Ronald,1,Saint Helena,1/21/2016 22:51,1
76,36,31999,124,Decentralized attitude-oriented interface,South Davidmouth,1,Bosnia and Herzegovina,3/12/2016 6:05,1
80,29,56909,231,Mandatory coherent groupware,Carterton,0,India,6/4/2016 9:13,0
83,29,61161,167,Fully-configurable eco-centric frame,Rachelhaven,1,Georgia,5/24/2016 10:16,0
35,39,52340,154,Advanced disintermediate data-warehouse,New Timothy,1,United States Minor Outlying Islands,3/25/2016 6:36,1
36,40,47339,145,Quality-focused zero-defect data-warehouse,North Jessicaville,1,Kiribati,4/22/2016 0:28,1
74,22,50950,165,Cross-group non-volatile secured line,Joneston,1,Ghana,3/22/2016 4:13,0
60,33,77144,198,Expanded modular application,Staceyfort,0,Samoa,1/14/2016 8:27,1
86,29,57032,196,Triple-buffered systematic info-mediaries,South Dianeshire,0,Iran,4/14/2016 21:37,0
41,33,48554,136,Networked non-volatile synergy,West Shannon,1,Costa Rica,5/31/2016 17:50,1
37,31,39552,168,Fully-configurable clear-thinking throughput,Micheletown,1,Northern Mariana Islands,3/17/2016 6:25,1
35,47,36884,170,Front-line actuating functionalities,North Brittanyburgh,0,Liechtenstein,4/13/2016 7:07,1
57,26,68783,204,Compatible composite project,Port Jasmine,1,Grenada,2/3/2016 22:11,0
37,32,51120,162,Customer-focused solution-oriented software,New Sabrina,1,Poland,2/2/2016 19:59,1
49,49,44304,120,Inverse stable synergy,Lake Charlottestad,0,Kenya,4/7/2016 20:38,1
76,29,69718,205,Pre-emptive well-modulated moderator,West Rhondamouth,1,Iran,3/15/2016 19:35,0
79,27,63429,199,Intuitive modular system engine,North Debra,1,Belgium,3/11/2016 12:39,0
77,34,65756,236,Centralized value-added hierarchy,Villanuevastad,0,Namibia,5/17/2016 18:06,0
67,46,77872,196,Assimilated hybrid initiative,North Jeremyport,1,Cyprus,2/28/2016 23:10,0
76,24,47259,229,Optimized coherent Internet solution,Lake Susan,1,Japan,3/2/2016 6:35,0
57,29,55985,123,Versatile 6thgeneration parallelism,Lake John,1,Zimbabwe,2/27/2016 8:52,1
53,34,44275,112,Configurable impactful productivity,Courtneyfort,1,Andorra,3/14/2016 4:34,1
51,50,25767,142,Operative full-range forecast,Tammymouth,0,Luxembourg,3/10/2016 15:07,1
42,49,37605,139,Operative secondary functionalities,Lake Vanessa,0,Cyprus,5/1/2016 8:27,1
54,41,25739,125,Business-focused transitional solution,Lake Amanda,1,Turkey,6/12/2016 11:17,1
84,28,60188,181,Ameliorated intermediate Graphical User Interface,Mariemouth,1,Hong Kong,5/28/2016 12:20,0
55,43,67682,128,Managed 24hour analyzer,Port Douglasborough,0,Netherlands,3/18/2016 9:08,1
53,44,44307,109,Horizontal client-server database,Port Aprilville,0,United States Virgin Islands,5/26/2016 6:03,1
43,35,25372,156,Implemented didactic support,Williamsport,1,Marshall Islands,7/6/2016 3:40,1
68,43,23943,127,Digitized homogeneous core,Lake Faith,0,Western Sahara,4/29/2016 14:10,1
43,29,50667,143,Robust holistic application,Wendyville,1,Saint Vincent and the Grenadines,3/5/2016 20:53,1
80,30,50356,241,Synergized uniform hierarchy,Angelhaven,1,United States of America,5/30/2016 8:35,0
84,32,63937,171,Pre-emptive client-driven secured line,New Sean,1,Angola,4/10/2016 6:32,0
74,28,69874,204,Front-line even-keeled website,Lake Lisa,0,Cayman Islands,1/20/2016 2:31,0
86,34,50039,233,Persistent fault-tolerant service-desk,Valerieland,0,Swaziland,7/20/2016 21:53,0
81,39,67867,225,Integrated leadingedge frame,New Travis,1,Wallis and Futuna,1/17/2016 4:12,0
37,48,54645,160,Ameliorated coherent open architecture,North Samantha,0,Zimbabwe,2/24/2016 7:13,1
54,23,46780,142,Vision-oriented bifurcated contingency,Holderville,0,Chad,3/26/2016 19:37,1
82,34,67432,213,Up-sized maximized model,Patrickmouth,0,Saint Martin,6/4/2016 9:25,0
80,39,73392,194,Organized global flexibility,Lake Deannaborough,0,Rwanda,4/22/2016 7:48,0
58,38,47682,106,Re-engineered zero-defect open architecture,Jeffreymouth,0,Moldova,3/31/2016 8:53,1
82,31,56736,232,Balanced executive definition,Davieshaven,0,Gabon,4/16/2016 8:36,0
73,30,51013,253,Networked logistical info-mediaries,Lake Jessicaville,1,Denmark,5/12/2016 20:57,1
79,32,69482,210,Optimized multimedia website,Hernandezchester,1,Svalbard & Jan Mayen Islands,5/7/2016 21:32,0
68,28,67033,227,Focused coherent success,North Kennethside,0,Poland,6/25/2016 0:33,0
84,36,68717,193,Robust context-sensitive neural-net,Shelbyport,0,Fiji,3/23/2016 5:27,0
83,31,59341,223,Intuitive zero administration adapter,Williamport,1,Philippines,3/4/2016 13:47,0
43,45,47968,125,Synchronized full-range portal,Smithside,0,Vietnam,6/14/2016 12:08,1
67,35,48759,108,Integrated encompassing support,Vanessastad,0,Jersey,5/11/2016 19:13,1
48,49,61230,132,Devolved human-resource circuit,Lisamouth,1,Indonesia,1/21/2016 23:33,1
43,30,54756,145,Grass-roots transitional flexibility,Lake Rhondaburgh,1,Palestinian Territory,1/15/2016 19:45,1
43,34,54325,132,Vision-oriented methodical support,Cunninghamhaven,1,Latvia,4/23/2016 9:42,1
41,42,52177,129,Integrated impactful groupware,Robertstown,1,Malta,5/23/2016 8:06,1
46,33,51163,125,Face-to-face methodical intranet,South Mark,1,Afghanistan,2/27/2016 15:04,1
69,27,66862,226,Fundamental tangible moratorium,New Taylorburgh,0,Austria,2/23/2016 17:37,0
63,34,63108,255,Balanced mobile Local Area Network,Port Karenfurt,1,Micronesia,3/17/2016 22:59,0
49,46,49206,116,Realigned 24/7 core,Carterland,0,Mexico,2/28/2016 3:34,1
56,49,55942,117,Fully-configurable high-level groupware,East Shawn,1,Chile,3/15/2016 14:33,1
44,40,33602,128,Ameliorated discrete extranet,West Derekmouth,1,Cuba,3/3/2016 20:20,1
58,46,48867,108,Centralized asynchronous portal,Brandiland,1,Belarus,4/6/2016 14:16,1
72,40,56683,114,Enhanced tertiary utilization,Cervantesshire,0,Malawi,5/1/2016 9:23,1
62,45,38261,108,Balanced disintermediate conglomeration,North Debrashire,0,Afghanistan,5/30/2016 8:02,1
78,23,54106,199,Sharable value-added solution,Deannaville,0,Luxembourg,4/4/2016 11:39,0
75,38,71055,231,Networked impactful framework,East Christopher,1,South Africa,4/6/2016 23:10,0
89,37,46403,224,Public-key impactful neural-net,Rickymouth,1,Nepal,4/26/2016 21:45,0
44,42,61691,133,Innovative interactive portal,Port Dennis,1,Spain,5/25/2016 0:34,1
56,37,26131,124,Networked asymmetric infrastructure,Lake Michelle,1,Hong Kong,2/11/2016 16:45,1
89,36,58639,169,Assimilated discrete strategy,East Johnport,0,Slovakia (Slovak Republic),1/30/2016 0:05,0
70,32,47357,262,Phased 5thgeneration open system,Sabrinaview,1,Cayman Islands,7/12/2016 10:56,0
59,52,50086,118,Upgradable logistical flexibility,Kristinfurt,1,Uganda,4/23/2016 3:46,1
79,33,51773,250,Centralized user-facing service-desk,Chapmanland,1,Vanuatu,4/16/2016 10:36,0
35,35,47638,158,Extended analyzing emulation,North Jonathan,1,Anguilla,3/11/2016 13:07,1
60,45,38987,108,Front-line methodical utilization,Port Christina,1,Switzerland,3/2/2016 15:39,1
82,26,51363,214,Open-source scalable protocol,Juanport,1,Zimbabwe,7/13/2016 21:31,0
75,34,35764,256,Networked local secured line,East Mike,0,Uruguay,5/29/2016 18:12,1
51,24,62940,190,Programmable empowering orchestration,North Angelatown,0,Liberia,5/10/2016 17:13,1
83,30,58777,223,Enhanced systemic benchmark,West Steven,1,Egypt,5/7/2016 8:39,0
79,25,59106,206,Focused web-enabled Graphical User Interface,Riggsstad,1,Greece,1/17/2016 13:27,0
38,51,50457,161,Automated stable help-desk,Davidview,1,Bahrain,3/9/2016 6:22,1
83,43,54252,244,Managed national hardware,Port Kevinborough,1,Sri Lanka,4/5/2016 18:02,0
91,45,51920,183,Re-engineered composite moratorium,Lawsonshire,1,Kazakhstan,4/1/2016 7:37,1
68,29,70325,220,Phased fault-tolerant definition,Wagnerchester,0,Greenland,2/15/2016 16:18,0
81,25,52416,166,Pre-emptive next generation Internet solution,Daisymouth,0,Moldova,3/8/2016 5:12,0
77,39,66217,242,Reverse-engineered web-enabled support,North Daniel,1,Poland,2/9/2016 23:38,0
74,50,60939,246,Horizontal intermediate monitoring,Port Jacquelinestad,1,Anguilla,6/17/2016 9:38,0
40,33,40244,142,Intuitive transitional artificial intelligence,New Teresa,1,Central African Republic,6/1/2016 12:27,1
87,32,60152,196,Business-focused asynchronous budgetary management,Henryfort,1,Mexico,2/26/2016 23:44,0
91,40,45946,217,Decentralized methodical capability,Lake Joseph,0,Togo,3/11/2016 9:58,0
68,25,63430,226,Synergized intangible open system,Daviesborough,1,Armenia,4/28/2016 2:55,0
82,36,65883,222,Stand-alone logistical service-desk,North Brandon,0,Nicaragua,4/12/2016 4:22,0
46,27,64411,171,Expanded full-range synergy,Adamside,1,Eritrea,2/10/2016 20:43,1
77,27,55677,236,Open-architected intangible strategy,Wademouth,0,Canada,5/1/2016 23:21,0
70,33,75561,203,Diverse directional hardware,North Raymond,0,Croatia,3/24/2016 17:48,0
72,32,61068,250,Balanced discrete approach,Randolphport,1,Switzerland,4/22/2016 19:45,0
77,34,72331,167,Total bi-directional success,East Troyhaven,0,Yemen,3/9/2016 12:10,0
40,29,32550,174,Object-based motivating instruction set,Clarkborough,0,Tokelau,3/30/2016 5:29,1
67,44,51257,107,Realigned intermediate application,Josephberg,0,Armenia,1/24/2016 13:41,1
69,34,77220,187,Sharable encompassing database,Lake Jenniferton,1,Equatorial Guinea,7/15/2016 9:42,0
82,43,52521,249,Progressive 24/7 definition,Lake Jose,0,Barbados,6/7/2016 5:41,0
66,22,59422,217,Pre-emptive next generation strategy,Ashleymouth,0,American Samoa,5/31/2016 23:32,0
48,33,22456,155,Open-source 5thgeneration leverage,Henryland,1,Saint Lucia,5/14/2016 14:49,1
79,31,58444,237,Open-source holistic productivity,Lake Danielle,0,Algeria,1/10/2016 20:18,0
87,29,50821,200,Multi-channeled scalable moratorium,Joshuaburgh,1,Turkmenistan,2/21/2016 16:57,0
42,42,67575,159,Optional tangible productivity,South Jeanneport,0,Mayotte,5/23/2016 0:32,1
71,39,66523,250,Up-sized intangible circuit,New Nathan,1,South Africa,7/21/2016 20:30,0
47,45,34904,123,Virtual homogeneous budgetary management,Jonesshire,0,Macao,5/15/2016 18:44,1
44,53,43074,141,Phased zero-defect portal,Mariahview,1,France,6/30/2016 0:43,1
52,44,57595,115,Optional modular throughput,New Julianberg,1,Equatorial Guinea,2/24/2016 6:17,1
81,31,66027,206,Triple-buffered human-resource complexity,Randyshire,1,Mali,5/30/2016 21:22,0
54,36,53013,111,Innovative cohesive pricing structure,Philipberg,1,Mayotte,6/2/2016 4:14,1
77,31,61118,238,Function-based executive moderator,West Dennis,0,Pakistan,4/18/2016 7:00,0
54,20,52563,172,Digitized content-based circuit,Richardshire,1,Guadeloupe,2/29/2016 18:06,1
38,40,65773,191,Balanced uniform algorithm,Lake James,0,Denmark,5/27/2016 12:45,1
70,25,50506,241,Triple-buffered foreground encryption,Austinborough,0,New Zealand,1/12/2016 21:17,0
85,36,66263,195,Front-line system-worthy flexibility,Alexandrafort,1,Netherlands Antilles,1/27/2016 17:08,0
81,26,35522,208,Centralized clear-thinking Graphic Interface,Melissastad,1,Belarus,6/10/2016 3:56,0
79,32,62431,235,Optimized 5thgeneration moratorium,Gonzalezburgh,1,Taiwan,4/9/2016 9:26,0
77,41,49597,116,Fully-configurable asynchronous firmware,Port Jennifer,0,El Salvador,2/26/2016 6:00,1
55,37,42079,108,Exclusive systematic algorithm,Chrismouth,0,Taiwan,2/21/2016 23:07,1
36,45,46198,152,Exclusive cohesive intranet,Port Beth,0,Peru,4/29/2016 14:08,1
51,51,49957,122,Vision-oriented asynchronous Internet solution,West David,0,Liberia,2/11/2016 17:02,1
40,38,24079,204,Sharable 5thgeneration access,Fraziershire,0,Burundi,7/22/2016 7:44,1
46,43,53648,121,Monitored homogeneous artificial intelligence,Robertfurt,0,Macao,6/26/2016 2:34,1
85,30,61039,179,Monitored 24/7 moratorium,South Pamela,0,Venezuela,5/14/2016 23:08,0
81,26,46974,222,Vision-oriented real-time framework,North Laurenview,0,Luxembourg,5/24/2016 10:04,0
76,27,53043,237,Future-proofed stable function,Campbellstad,1,Italy,2/16/2016 12:05,0
37,50,48826,216,Secured encompassing Graphical User Interface,Port Derekberg,0,San Marino,3/20/2016 2:44,1
87,31,58288,194,Right-sized logistical middleware,West Andrew,0,Madagascar,1/31/2016 5:12,0
57,50,21773,146,Team-oriented executive core,West Randy,0,Norfolk Island,4/1/2016 5:17,1
75,24,52253,226,Vision-oriented next generation solution,South Christopher,0,Vanuatu,2/25/2016 16:33,0
43,52,27073,182,Enhanced optimizing website,Lake Michellebury,1,Tunisia,3/21/2016 11:02,1
68,47,50628,110,Reduced background data-warehouse,Zacharyton,0,Paraguay,2/12/2016 5:20,1
35,42,36914,160,Right-sized mobile initiative,West James,1,Macedonia,6/1/2016 16:10,1
87,37,61009,212,Synergized grid-enabled framework,Millerview,1,Heard Island and McDonald Islands,6/16/2016 3:17,0
42,39,53042,129,Open-source stable paradigm,Hawkinsbury,1,Ethiopia,3/26/2016 15:28,1
34,34,40183,175,Reverse-engineered context-sensitive emulation,Elizabethport,1,El Salvador,2/16/2016 7:37,1
55,42,59420,114,Public-key disintermediate emulation,West Amanda,1,Niger,2/28/2016 9:31,1
87,31,58235,199,Up-sized bifurcated capability,Wadestad,1,Timor-Leste,5/18/2016 1:00,0
79,32,68324,215,Stand-alone background open system,Mauriceshire,1,Uruguay,2/21/2016 13:11,0
66,25,69646,181,Stand-alone explicit orchestration,West Arielstad,1,Somalia,1/5/2016 12:59,0
81,34,54045,246,Configurable asynchronous application,Adamsstad,0,Malaysia,5/18/2016 0:07,0
56,37,57806,113,Upgradable 4thgeneration portal,Lake James,1,Korea,3/6/2016 23:26,1
45,49,53337,129,Networked client-server solution,Blairborough,1,Lao People's Democratic Republic,5/19/2016 4:23,1
47,56,50491,150,Public-key bi-directional Graphical User Interface,New Marcusbury,0,Bahamas,4/29/2016 20:40,1
60,51,71456,153,Re-contextualized human-resource success,Evansville,1,Guyana,5/3/2016 1:09,1
36,45,43242,151,Front-line fresh-thinking installation,Huffmanchester,0,Ethiopia,6/27/2016 21:51,1
73,22,58953,202,Balanced empowering success,New Cynthia,0,Bosnia and Herzegovina,2/8/2016 7:33,0
91,38,36834,185,Robust uniform framework,Joshuamouth,0,Cyprus,2/22/2016 7:04,0
81,29,66345,188,Sharable upward-trending support,West Benjamin,0,Singapore,3/21/2016 8:13,0
82,45,38645,131,Assimilated multi-state paradigm,Williamsfort,0,Dominican Republic,5/31/2016 0:58,1
81,36,60803,240,Self-enabling local strategy,North Tiffany,0,Bermuda,1/1/2016 5:31,0
62,34,33554,115,Open-source local approach,Edwardsport,0,Jamaica,5/27/2016 8:53,1
63,38,63071,116,Polarized intangible encoding,Lake Evantown,0,Saint Barthelemy,5/9/2016 7:13,1
37,34,46737,150,Multi-lateral attitude-oriented adapter,South Henry,1,Albania,6/27/2016 1:56,1
78,33,55369,248,Multi-lateral 24/7 Internet solution,Harmonhaven,1,Mozambique,6/3/2016 4:51,0
84,36,68306,195,Profit-focused secondary portal,West Gregburgh,0,Zimbabwe,2/24/2016 0:44,0
63,45,39211,108,Reactive upward-trending migration,Hansenland,0,Georgia,3/5/2016 12:03,1
51,48,65957,136,Customer-focused fault-tolerant implementation,Port Michaelmouth,0,Brazil,1/15/2016 22:49,1
33,38,40159,190,Customizable homogeneous contingency,Tylerport,0,Syrian Arab Republic,2/12/2016 3:39,1
61,19,40479,185,Versatile next generation pricing structure,West Lacey,1,Palestinian Territory,2/19/2016 20:49,0
45,46,40469,124,Cross-group systemic customer loyalty,North Jenniferburgh,1,Grenada,3/12/2016 2:48,1
79,51,66980,162,Face-to-face modular budgetary management,South Davidhaven,0,Ghana,7/23/2016 4:04,1
80,39,34942,125,Proactive non-volatile encryption,North Charlesbury,1,Brunei Darussalam,3/6/2016 9:33,1
39,32,48335,146,Decentralized bottom-line help-desk,Jonathanland,0,Lithuania,2/24/2016 4:11,1
65,30,42252,116,Visionary mission-critical application,North Virginia,0,Maldives,2/17/2016 20:22,1
90,36,57330,198,User-centric attitude-oriented adapter,West Tanner,0,Lesotho,2/2/2016 4:57,0
73,34,75770,192,User-centric discrete success,Jonesmouth,1,Czech Republic,1/27/2016 16:06,0
39,31,51813,155,Total even-keeled architecture,Port Jason,1,Iceland,5/24/2016 9:50,1
59,30,75266,179,Focused multimedia implementation,West Annefort,1,Philippines,2/8/2016 22:45,1
79,50,69868,193,Stand-alone well-modulated product,East Jason,0,Cayman Islands,2/12/2016 1:55,1
64,43,72802,138,Ameliorated bandwidth-monitored contingency,North Cassie,0,Haiti,1/11/2016 8:18,1
41,27,39193,162,Streamlined homogeneous analyzer,Hintonport,1,Colombia,3/3/2016 3:51,1
63,36,18369,232,Total coherent archive,New James,1,Luxembourg,5/30/2016 20:08,1
46,29,56130,142,Front-line neutral alliance,North Destiny,0,United Arab Emirates,4/22/2016 22:01,1
52,31,58997,250,Virtual context-sensitive support,Mclaughlinbury,0,Ireland,5/25/2016 10:39,0
55,44,41548,109,Re-engineered optimal policy,West Gabriellamouth,0,Canada,2/4/2016 3:10,1
36,36,59240,173,Implemented uniform synergy,Alvarezland,0,Svalbard & Jan Mayen Islands,2/21/2016 20:09,1
70,28,56725,247,Horizontal even-keeled challenge,New Julie,0,Malta,4/28/2016 1:24,0
80,29,55764,234,Innovative regional groupware,North Frankstad,1,Sudan,5/18/2016 19:33,0
85,37,64236,161,Exclusive multi-state Internet solution,Claytonside,1,Ecuador,2/17/2016 11:15,0
57,28,39939,124,Mandatory empowering focus group,Melanieton,0,Senegal,6/19/2016 23:04,1
79,26,63320,196,Proactive 5thgeneration frame,Lake Michaelport,0,Cambodia,2/20/2016 9:54,0
70,21,54726,211,Automated full-range Internet solution,East Benjaminville,0,Belarus,1/22/2016 12:58,0
61,42,69776,247,Fully-configurable systemic productivity,Garrettborough,1,Guyana,2/19/2016 13:26,0
65,24,57546,234,Multi-lateral multi-state encryption,Port Raymondfort,0,Mali,1/3/2016 7:13,0
35,50,47051,194,Intuitive global website,Waltertown,0,Iran,1/3/2016 4:39,1
38,52,51600,177,Exclusive disintermediate Internet solution,Cameronberg,1,Bulgaria,4/13/2016 13:04,1
68,25,68358,188,Ameliorated actuating workforce,Kaylashire,1,Afghanistan,1/1/2016 3:35,0
45,38,35349,125,Synergized clear-thinking protocol,Fosterside,0,Liberia,3/27/2016 8:32,1
63,27,69785,159,Triple-buffered multi-state complexity,Davidstad,0,Netherlands Antilles,7/10/2016 16:25,1
40,29,50760,152,Enhanced intangible portal,Lake Tracy,0,Hong Kong,6/25/2016 4:21,1
45,48,34418,132,Down-sized background groupware,Taylormouth,1,Palau,1/27/2016 14:41,1
50,50,20593,162,Switchable real-time product,Dianaville,0,Malawi,5/16/2016 18:51,1
81,28,63529,203,Ameliorated local workforce,Collinsburgh,0,Uruguay,2/27/2016 20:20,0
42,40,44218,126,Streamlined exuding adapter,Port Rachel,1,Cyprus,2/28/2016 23:54,1
40,48,47930,139,Business-focused user-facing benchmark,South Rebecca,1,Mexico,6/13/2016 6:11,1
62,45,46024,106,Reactive bi-directional standardization,Port Joshuafort,1,Niger,5/5/2016 11:07,1
55,31,51900,116,Virtual bifurcated portal,Robinsontown,1,France,7/7/2016 12:17,1
71,30,72189,166,Integrated 3rdgeneration monitoring,Beckton,0,Japan,5/24/2016 17:07,0
70,31,56975,255,Balanced responsive open system,New Frankshire,1,Norfolk Island,3/30/2016 14:36,0
67,57,25683,168,Focused incremental Graphic Interface,North Derekville,1,Bulgaria,5/27/2016 5:54,1
77,46,41885,258,Secured 24hour policy,West Sydney,0,Uzbekistan,1/3/2016 16:30,0
54,38,72196,141,Up-sized asymmetric firmware,Lake Matthew,0,Mexico,6/25/2016 18:17,1
83,32,54429,235,Distributed fault-tolerant service-desk,Lake Zacharyfurt,1,Brunei Darussalam,2/24/2016 10:36,0
66,31,58038,256,Vision-oriented human-resource synergy,Lindsaymouth,1,France,3/3/2016 3:13,0
73,44,64011,125,Customer-focused explicit challenge,Sarahland,0,Yemen,4/21/2016 19:56,1
76,28,59967,233,Synchronized human-resource moderator,Port Julie,1,Northern Mariana Islands,4/6/2016 17:26,0
63,43,43155,105,Open-architected full-range projection,Michaelshire,1,Poland,3/23/2016 12:53,1
90,48,51501,204,Versatile local forecast,Sarafurt,1,Bahrain,2/17/2016 7:00,0
71,31,55188,256,Ameliorated user-facing help-desk,South Denise,0,Saint Pierre and Miquelon,6/26/2016 7:01,0
36,44,33813,166,Enterprise-wide tangible model,North Katie,1,Tonga,4/20/2016 13:36,1
39,38,36497,141,Versatile mission-critical application,Mauricefurt,1,Comoros,7/21/2016 16:02,1
69,40,66194,124,Extended leadingedge solution,New Patrick,0,Montenegro,3/6/2016 11:36,1
64,27,66201,228,Phased zero tolerance extranet,Edwardsmouth,1,Isle of Man,2/11/2016 23:45,0
44,28,63127,173,Front-line bifurcated ability,Nicholasland,0,Mayotte,4/4/2016 3:57,1
73,30,71385,209,Fundamental modular algorithm,Duffystad,1,Lebanon,2/11/2016 21:49,1
51,45,67782,134,Grass-roots cohesive monitoring,New Darlene,1,Bosnia and Herzegovina,4/22/2016 2:07,1
52,51,42416,120,Expanded intangible solution,South Jessica,1,Mongolia,2/1/2016 17:24,1
56,19,41921,188,Proactive bandwidth-monitored policy,West Steven,0,Guatemala,3/24/2016 2:35,0
45,26,29876,178,Virtual 5thgeneration emulation,Ronniemouth,0,Brazil,6/3/2016 21:43,1
